emp_no,dept_no,from_date,to_date
11503,d005,1997-04-09,9999-01-01
11767,d005,1986-12-19,9999-01-01
11837,d005,1990-06-15,9999-01-01
11975,d005,1991-03-24,9999-01-01
11007,d005,1996-10-15,9999-01-01
11380,d005,1991-04-19,9999-01-01
11587,d005,1989-04-24,9999-01-01
11589,d005,1994-05-06,9999-01-01
11175,d005,1996-11-29,9999-01-01
11292,d005,1989-02-11,9999-01-01
11397,d005,1992-12-12,9999-01-01
11625,d005,1996-04-19,9999-01-01
11194,d005,1987-10-25,9999-01-01
11794,d005,1992-09-04,9999-01-01
11802,d005,1988-04-12,9999-01-01
11137,d005,1995-03-16,9999-01-01
11524,d005,1996-07-05,9999-01-01
11792,d005,1987-05-29,9999-01-01
11808,d005,1986-05-17,9999-01-01
11005,d005,1989-07-27,9999-01-01
11255,d005,1997-01-07,9999-01-01
11319,d005,1998-11-01,9999-01-01
11371,d005,1988-12-25,9999-01-01
11575,d005,1994-06-01,9999-01-01
11000,d005,1996-01-28,9999-01-01
11345,d005,1998-11-25,9999-01-01
11640,d005,1988-09-26,9999-01-01
11772,d005,1999-11-07,9999-01-01
11332,d005,1989-09-27,9999-01-01
11641,d005,1991-06-18,9999-01-01
11716,d005,1989-05-09,9999-01-01
11957,d005,1994-06-17,9999-01-01
11584,d005,1985-06-20,9999-01-01
11719,d005,1996-01-20,9999-01-01
11748,d005,1996-07-24,9999-01-01
11003,d005,1987-05-24,9999-01-01
11076,d005,1999-09-17,9999-01-01
11104,d005,1993-09-20,9999-01-01
11795,d005,1992-03-24,9999-01-01
11824,d005,1993-10-09,9999-01-01
11934,d005,1994-03-09,9999-01-01
11252,d005,1992-07-31,9999-01-01
11303,d005,1986-11-05,9999-01-01
11573,d005,1990-02-04,9999-01-01
11634,d005,2000-01-01,9999-01-01
11806,d005,1996-04-02,9999-01-01
11382,d005,1991-06-04,9999-01-01
11405,d005,1993-04-14,9999-01-01
11425,d005,1990-08-27,9999-01-01
11500,d005,1991-05-07,9999-01-01
11569,d005,1988-11-23,9999-01-01
11639,d005,1987-02-18,9999-01-01
11844,d005,1988-01-27,9999-01-01
11889,d005,1996-12-25,9999-01-01
11906,d005,1999-02-07,9999-01-01
11581,d005,1992-11-13,9999-01-01
11637,d005,1999-01-28,9999-01-01
11647,d005,1988-05-11,9999-01-01
11743,d005,1999-06-18,9999-01-01
11894,d005,1988-06-22,9999-01-01
11001,d005,1987-02-23,9999-01-01
11042,d005,1993-06-21,9999-01-01
11448,d005,1995-08-26,9999-01-01
11598,d005,1994-04-02,9999-01-01
11679,d005,1991-01-02,9999-01-01
11790,d005,1988-03-09,9999-01-01
11043,d005,1993-06-25,9999-01-01
11103,d005,1989-03-15,9999-01-01
11763,d005,1997-04-18,9999-01-01
11019,d005,1992-05-24,9999-01-01
11142,d005,1993-11-04,9999-01-01
11249,d005,1986-09-22,9999-01-01
11410,d005,1999-10-25,9999-01-01
11590,d005,1997-06-26,9999-01-01
11693,d005,1991-08-24,9999-01-01
11775,d005,1988-11-15,9999-01-01
11233,d005,1991-12-14,9999-01-01
11240,d005,1989-01-06,9999-01-01
11438,d005,1997-08-30,9999-01-01
11136,d005,1990-12-06,9999-01-01
11333,d005,1988-02-14,9999-01-01
11981,d005,1990-09-14,9999-01-01
11106,d005,1985-08-31,9999-01-01
11289,d005,1989-02-22,9999-01-01
11304,d005,1991-09-10,9999-01-01
11446,d005,2001-11-20,9999-01-01
11317,d005,1998-07-04,9999-01-01
11366,d005,1993-02-09,9999-01-01
11509,d005,1987-11-12,9999-01-01
11604,d005,1990-12-11,9999-01-01
11818,d005,1987-08-14,9999-01-01
11820,d005,1993-06-20,9999-01-01
11470,d005,1999-08-10,9999-01-01
11769,d005,1999-04-18,9999-01-01
11954,d005,1997-05-08,9999-01-01
11396,d005,1997-02-04,9999-01-01
11592,d005,1998-03-10,9999-01-01
11757,d005,1987-04-07,9999-01-01
11799,d005,1996-03-06,9999-01-01
11876,d005,1991-06-08,9999-01-01
11933,d005,1987-06-13,9999-01-01
11196,d005,1992-11-17,9999-01-01
11533,d005,1991-08-20,9999-01-01
11791,d005,1994-11-15,9999-01-01
11633,d005,1994-09-28,9999-01-01
11834,d005,1995-02-05,9999-01-01
11079,d005,1994-05-26,9999-01-01
11253,d005,1992-05-22,9999-01-01
11733,d005,1992-01-12,9999-01-01
11020,d005,1988-03-25,9999-01-01
11147,d005,1997-12-04,9999-01-01
11294,d005,1989-06-13,9999-01-01
11711,d005,1990-06-15,9999-01-01
11721,d005,1990-11-30,9999-01-01
11758,d005,1999-03-18,9999-01-01
11612,d005,1990-12-10,9999-01-01
11697,d005,1999-12-10,9999-01-01
11825,d006,1987-05-02,9999-01-01
11080,d006,1988-07-04,9999-01-01
11843,d006,1998-02-20,9999-01-01
11862,d006,2000-11-22,9999-01-01
11559,d006,1990-12-17,9999-01-01
11215,d006,1992-10-17,9999-01-01
11454,d006,1998-07-12,9999-01-01
11070,d006,1985-07-24,9999-01-01
11116,d006,1992-10-23,9999-01-01
11133,d006,1994-03-06,9999-01-01
11004,d006,2002-06-19,9999-01-01
11819,d006,1987-07-07,9999-01-01
11504,d006,1990-09-30,9999-01-01
11134,d006,1993-05-19,9999-01-01
11229,d006,1993-07-06,9999-01-01
11284,d006,1985-04-25,9999-01-01
11497,d006,1999-12-09,9999-01-01
11322,d006,1985-07-07,9999-01-01
11179,d006,1994-06-02,9999-01-01
11665,d006,1994-12-03,9999-01-01
11545,d006,1986-09-19,9999-01-01
11638,d006,1996-01-17,9999-01-01
11713,d006,1997-09-05,9999-01-01
11944,d006,1994-12-01,9999-01-01
11739,d006,1993-03-20,9999-01-01
11417,d006,1992-12-21,9999-01-01
11386,d006,1987-11-30,9999-01-01
11914,d006,1988-06-02,9999-01-01
11321,d006,1996-04-05,9999-01-01
11107,d006,1999-09-09,9999-01-01
11192,d006,1998-04-07,9999-01-01
11574,d006,1999-02-23,9999-01-01
11374,d006,1997-07-19,9999-01-01
11866,d006,1993-11-12,9999-01-01
11266,d006,1997-05-12,9999-01-01
11577,d006,1992-09-23,9999-01-01
11593,d006,1999-03-09,9999-01-01
11622,d006,1992-05-11,9999-01-01
11442,d006,1987-06-22,9999-01-01
11041,d006,1998-01-29,9999-01-01
11369,d006,1999-12-12,9999-01-01
11759,d006,1996-12-01,9999-01-01
11783,d006,1994-07-14,9999-01-01
11488,d006,1987-08-25,9999-01-01
11505,d006,1996-11-15,9999-01-01
11654,d006,1996-01-16,9999-01-01
11678,d006,1987-09-20,9999-01-01
11868,d006,1995-04-03,9999-01-01
11737,d006,1995-07-11,9999-01-01
11159,d007,1992-05-12,9999-01-01
11318,d007,1986-01-25,9999-01-01
11535,d007,1999-05-26,9999-01-01
11579,d007,1997-05-25,9999-01-01
11664,d007,1990-09-07,9999-01-01
11811,d007,1992-03-28,9999-01-01
11061,d007,1997-01-15,9999-01-01
11698,d007,1997-07-31,9999-01-01
11057,d007,1996-07-12,9999-01-01
11150,d007,1989-05-01,9999-01-01
11338,d007,1998-10-28,9999-01-01
11472,d007,1990-04-30,9999-01-01
11730,d007,1997-11-13,9999-01-01
11947,d007,1995-10-24,9999-01-01
11310,d007,1995-10-02,9999-01-01
11334,d007,1999-10-08,9999-01-01
11556,d007,1994-06-22,9999-01-01
11594,d007,1994-12-04,9999-01-01
11859,d007,1998-07-28,9999-01-01
11980,d007,1998-02-18,9999-01-01
11254,d007,1998-12-19,9999-01-01
11927,d007,1986-04-26,9999-01-01
11715,d007,1998-02-21,9999-01-01
11817,d007,1986-04-12,9999-01-01
11537,d007,1986-07-06,9999-01-01
11753,d007,1991-05-01,9999-01-01
11801,d007,1992-06-12,9999-01-01
11212,d007,1985-10-16,9999-01-01
11486,d007,1985-05-31,9999-01-01
11966,d007,1987-01-20,9999-01-01
11663,d007,1987-09-11,9999-01-01
11852,d007,1995-01-22,9999-01-01
11239,d007,1987-09-08,9999-01-01
11412,d007,1996-02-02,9999-01-01
11547,d007,1991-01-18,9999-01-01
11048,d007,1999-05-27,9999-01-01
11056,d007,1997-07-01,9999-01-01
11163,d007,1993-02-24,9999-01-01
11353,d007,1987-11-09,9999-01-01
11530,d007,1992-08-30,9999-01-01
11619,d007,1998-06-14,9999-01-01
11890,d007,1990-02-09,9999-01-01
11205,d007,1995-11-09,9999-01-01
11286,d007,1988-02-16,9999-01-01
11506,d007,1996-04-08,9999-01-01
11478,d007,1999-09-10,9999-01-01
11359,d007,1989-08-14,9999-01-01
11874,d007,1996-06-10,9999-01-01
11023,d007,1990-06-12,9999-01-01
11055,d007,1998-03-08,9999-01-01
11089,d007,1994-08-13,9999-01-01
11586,d007,1997-09-09,9999-01-01
11881,d007,1990-04-08,9999-01-01
11480,d007,1995-11-28,9999-01-01
11611,d007,1995-02-27,9999-01-01
11672,d007,1989-07-29,9999-01-01
11850,d007,1991-02-10,9999-01-01
11086,d007,1996-01-19,9999-01-01
11688,d007,1994-10-29,9999-01-01
11009,d007,1986-09-09,9999-01-01
11706,d007,1999-03-24,9999-01-01
11781,d007,1997-12-04,9999-01-01
11785,d007,1995-07-03,9999-01-01
11936,d007,1994-11-21,9999-01-01
11044,d007,1994-10-19,9999-01-01
11306,d007,1996-11-20,9999-01-01
11621,d007,1986-11-17,9999-01-01
11680,d007,1994-10-05,9999-01-01
11099,d007,1985-12-31,9999-01-01
11109,d007,1985-03-29,9999-01-01
11149,d007,1987-08-26,9999-01-01
11401,d007,1995-04-15,9999-01-01
11828,d007,1985-06-12,9999-01-01
11962,d007,1988-10-30,9999-01-01
11282,d007,1997-06-09,9999-01-01
11495,d007,1989-09-13,9999-01-01
11660,d007,1986-11-22,9999-01-01
11840,d007,1986-12-21,9999-01-01
11190,d007,1997-07-31,9999-01-01
11483,d007,1997-02-18,9999-01-01
11615,d007,1991-08-29,9999-01-01
11222,d007,1998-04-03,9999-01-01
11632,d007,1999-09-19,9999-01-01
11857,d007,1986-08-27,9999-01-01
11880,d007,1993-01-31,9999-01-01
11884,d007,1998-06-18,9999-01-01
11671,d007,1986-12-31,9999-01-01
11873,d007,2000-07-06,9999-01-01
11482,d007,1991-04-03,9999-01-01
11519,d007,1997-06-12,9999-01-01
11662,d007,1991-02-16,9999-01-01
11773,d007,1990-05-29,9999-01-01
11146,d007,1991-08-22,9999-01-01
11189,d007,1991-09-07,9999-01-01
11307,d007,1995-04-30,9999-01-01
11441,d007,1987-03-27,9999-01-01
11269,d007,1997-05-30,9999-01-01
11272,d007,1998-11-25,9999-01-01
11360,d007,1989-01-12,9999-01-01
11402,d007,1985-03-10,9999-01-01
11546,d007,1987-06-30,9999-01-01
11720,d007,1992-08-19,9999-01-01
11164,d007,1989-12-25,9999-01-01
11168,d007,1996-07-15,9999-01-01
11567,d007,1988-02-03,9999-01-01
11049,d007,1995-05-12,9999-01-01
11728,d007,1989-12-12,9999-01-01
11908,d007,1985-10-16,9999-01-01
11144,d007,1996-07-19,9999-01-01
11668,d007,1992-10-26,9999-01-01
11961,d007,1997-06-26,9999-01-01
11515,d007,1998-09-21,9999-01-01
11746,d007,1988-11-17,9999-01-01
11124,d007,1990-04-16,9999-01-01
11377,d007,1991-10-18,9999-01-01
11427,d007,1999-08-04,9999-01-01
11892,d007,1994-11-26,9999-01-01
11897,d007,1988-06-16,9999-01-01
11946,d007,1998-08-24,9999-01-01
11259,d007,1986-12-26,9999-01-01
11430,d007,1997-07-06,9999-01-01
11718,d007,1998-01-01,9999-01-01
11197,d007,1989-09-12,9999-01-01
11429,d007,1986-10-16,9999-01-01
11029,d007,1992-12-27,9999-01-01
11226,d007,1989-05-09,9999-01-01
11328,d007,1986-08-08,9999-01-01
11329,d007,1987-05-02,9999-01-01
11849,d007,1991-08-27,9999-01-01
11969,d007,1998-04-15,9999-01-01
11155,d007,1997-05-08,9999-01-01
11198,d007,1988-02-07,9999-01-01
11443,d007,1989-08-15,9999-01-01
11696,d007,1985-10-23,9999-01-01
11628,d008,1995-04-23,9999-01-01
11931,d008,1991-01-13,9999-01-01
11779,d008,1996-11-21,9999-01-01
11920,d008,1996-03-29,9999-01-01
11842,d008,1991-12-11,9999-01-01
11742,d008,1996-04-12,9999-01-01
11220,d008,1995-10-27,9999-01-01
11376,d008,1986-03-14,9999-01-01
11617,d008,1992-03-19,9999-01-01
11465,d008,1996-05-26,9999-01-01
11754,d008,1999-11-06,9999-01-01
11458,d008,1985-10-06,9999-01-01
11408,d008,1996-02-15,9999-01-01
11276,d008,1988-03-12,9999-01-01
11499,d008,1989-03-08,9999-01-01
11038,d008,1985-07-15,9999-01-01
11238,d008,1999-02-14,9999-01-01
11751,d008,1988-11-03,9999-01-01
11823,d008,1997-07-02,9999-01-01
11836,d008,1989-07-28,9999-01-01
11058,d008,1985-06-07,9999-01-01
11021,d008,1998-02-02,9999-01-01
11184,d008,1985-04-27,9999-01-01
11960,d008,1988-07-28,9999-01-01
11413,d008,1991-01-24,9999-01-01
11674,d008,1987-12-20,9999-01-01
11219,d008,1994-11-19,9999-01-01
11068,d008,1989-06-29,9999-01-01
11270,d008,1989-09-04,9999-01-01
11991,d008,1985-09-29,9999-01-01
11631,d008,1992-04-14,9999-01-01
11201,d008,1995-10-31,9999-01-01
11649,d008,2002-06-22,9999-01-01
11560,d008,1991-10-02,9999-01-01
11629,d008,1994-12-16,9999-01-01
11700,d008,1993-06-17,9999-01-01
11406,d008,1989-03-13,9999-01-01
11490,d008,1997-10-24,9999-01-01
11100,d008,1986-10-13,9999-01-01
11745,d008,1999-12-12,9999-01-01
11378,d008,1988-12-17,9999-01-01
11395,d008,1987-06-20,9999-01-01
11267,d008,1997-07-29,9999-01-01
11789,d008,1989-08-18,9999-01-01
11327,d009,1997-05-18,9999-01-01
11841,d009,1996-10-24,9999-01-01
11034,d009,1993-01-01,9999-01-01
11094,d009,1992-07-25,9999-01-01
11973,d009,1989-04-13,9999-01-01
11120,d009,1996-06-19,9999-01-01
11258,d009,1991-03-28,9999-01-01
11411,d009,1992-05-17,9999-01-01
11712,d009,1999-06-11,9999-01-01
11232,d009,1994-08-02,9999-01-01
11244,d009,1985-06-08,9999-01-01
11851,d009,1992-03-31,9999-01-01
11095,d009,1997-02-14,9999-01-01
11563,d009,1988-12-10,9999-01-01
11572,d009,1998-04-14,9999-01-01
11074,d009,1995-06-15,9999-01-01
11601,d009,1993-05-29,9999-01-01
11384,d009,1994-06-03,9999-01-01
11494,d009,1996-12-17,9999-01-01
11260,d009,1996-05-16,9999-01-01
11437,d009,1991-08-12,9999-01-01
11807,d009,1994-09-16,9999-01-01
11344,d009,1991-12-05,9999-01-01
11909,d009,1994-02-21,9999-01-01
11112,d009,1995-04-28,9999-01-01
11394,d009,1988-12-20,9999-01-01
11135,d009,1991-10-22,9999-01-01
11305,d009,1990-01-16,9999-01-01
11525,d009,1998-09-26,9999-01-01
11732,d009,2002-07-12,9999-01-01
11274,d009,1999-12-13,9999-01-01
11424,d009,1991-02-14,9999-01-01
11735,d009,1988-07-14,9999-01-01
11864,d009,1995-11-02,9999-01-01
11352,d009,1992-02-10,9999-01-01
11278,d009,1986-04-22,9999-01-01
11986,d009,1991-08-06,9999-01-01
11723,d009,1998-05-18,9999-01-01
11047,d009,1995-08-14,9999-01-01
11606,d009,1994-09-27,9999-01-01
11434,d009,1992-10-18,9999-01-01
11831,d009,1998-01-27,9999-01-01
11541,d009,1992-06-15,9999-01-01
11822,d009,1996-07-07,9999-01-01
11012,d009,2000-03-16,9999-01-01
11423,d009,1998-10-13,9999-01-01
11750,d009,2001-03-15,9999-01-01
11139,d009,1990-05-11,9999-01-01
11669,d009,2001-06-12,9999-01-01
11209,d009,2000-02-08,9999-01-01
11185,d009,1995-01-26,9999-01-01
11561,d009,1989-12-26,9999-01-01
11731,d009,1996-12-18,9999-01-01
11948,d009,2001-01-25,9999-01-01
11452,d009,1993-08-26,9999-01-01
11815,d009,1995-05-03,9999-01-01
11022,d009,1993-10-18,9999-01-01
11314,d009,1990-04-10,9999-01-01
11373,d009,1992-07-18,9999-01-01
11407,d009,1991-05-06,9999-01-01
11648,d009,1992-02-15,9999-01-01
11703,d009,1989-07-23,9999-01-01
11361,d009,1997-01-31,9999-01-01
11788,d009,1999-02-12,9999-01-01
10787,d001,1991-07-19,2002-07-27
10591,d001,1987-06-18,1988-09-20
10722,d001,1989-01-17,2000-04-14
10108,d001,1999-12-06,2001-10-20
10499,d001,1996-07-31,1998-03-16
10694,d001,1988-01-26,2001-07-11
10055,d001,1992-04-27,1995-07-22
10175,d001,1988-09-24,1995-05-24
10259,d001,1987-07-25,1994-08-15
10765,d001,1994-05-08,1994-05-11
10602,d001,1989-04-23,1993-11-06
10208,d001,1995-02-05,1999-05-15
10496,d002,1995-08-29,1999-01-26
10912,d002,1986-04-23,1999-09-26
10761,d002,1992-05-30,1999-01-04
10177,d002,1993-02-06,1994-03-17
10906,d002,1998-10-18,2001-04-25
10354,d002,1999-03-03,2000-03-03
10918,d002,1990-01-29,1990-10-10
10644,d002,1985-05-29,1995-07-19
10850,d002,1990-04-22,1995-05-11
10209,d002,1991-11-23,1999-08-07
10855,d002,1993-03-29,1997-03-02
10806,d002,1993-04-25,1994-04-08
10080,d002,1994-09-28,1997-07-09
10042,d002,1993-03-21,2000-08-10
10480,d002,1988-05-18,1989-06-03
10748,d002,1990-08-14,1992-04-04
10731,d002,1987-02-20,2000-10-09
10146,d002,1988-06-28,1990-09-07
10050,d002,1990-12-25,1992-11-05
10668,d002,1997-11-28,1999-09-03
10186,d002,1996-12-25,1997-08-16
10685,d002,1995-12-27,1996-10-20
10144,d002,1985-10-14,1988-09-02
10403,d002,1991-09-13,1995-03-07
10727,d002,1991-01-08,2000-06-06
10655,d002,1997-07-04,2000-11-22
10467,d003,1992-05-22,1999-11-01
10144,d003,1988-09-02,1993-08-10
10105,d003,1999-05-17,2001-06-11
10362,d003,1990-11-02,1997-07-16
10829,d003,1993-07-21,1993-11-29
10108,d003,1999-03-20,1999-12-06
10354,d003,2000-03-03,2002-01-01
10459,d003,1997-06-28,1998-06-14
10279,d004,1995-04-26,1999-07-11
10608,d004,1986-05-25,1991-06-02
10131,d004,1999-09-17,1999-12-06
10164,d004,1990-10-19,2000-05-31
10801,d004,1998-04-07,2001-01-15
10905,d004,1985-02-28,1986-03-07
10010,d004,1996-11-24,2000-06-26
10344,d004,1999-04-19,2001-11-11
10434,d004,1995-06-27,2002-06-22
10425,d004,1995-05-07,2002-05-06
10753,d004,1985-05-17,1999-08-25
10819,d004,1986-08-02,1999-12-28
10706,d004,1994-05-03,2001-04-08
10780,d004,1994-08-01,1996-08-18
10635,d004,1991-09-22,1999-12-20
10881,d004,1997-02-18,1998-10-25
10029,d004,1991-09-18,1999-07-08
10332,d004,1988-10-20,1997-03-07
10303,d004,1990-02-05,2000-11-15
10430,d004,1998-07-05,1999-07-17
10221,d004,1988-06-08,2000-10-04
10200,d004,1994-02-17,2000-10-03
10598,d004,1998-06-22,2000-09-27
10098,d004,1985-05-13,1989-06-29
10950,d004,1996-06-08,1998-01-13
10614,d004,1990-03-03,1997-02-27
10931,d004,1992-06-14,1999-09-19
10747,d004,1990-10-08,1999-09-20
10775,d004,1994-12-30,1999-03-17
10730,d004,1996-05-27,1998-06-07
10412,d004,1991-11-21,2000-05-19
10975,d004,1992-03-30,1997-01-14
10268,d004,1988-04-15,1990-08-17
10124,d004,1991-09-05,1999-06-06
10161,d004,1991-06-09,1994-01-05
10392,d004,1992-03-01,1997-08-09
10538,d004,1991-09-22,1998-12-13
10874,d004,1986-04-22,1997-12-28
10307,d004,1999-10-16,2000-01-21
10382,d004,1998-07-01,1999-05-07
10926,d004,1990-04-30,1992-11-04
10994,d004,1987-11-13,1989-05-24
10341,d004,1987-04-29,1998-11-11
10385,d004,1992-12-20,1998-01-23
10310,d004,1990-10-24,2001-07-26
10350,d004,1991-05-11,1998-01-16
10867,d004,1997-03-23,2002-03-22
10475,d004,1992-05-13,1994-12-30
10575,d004,1988-10-04,2000-11-22
10170,d004,1986-01-02,1989-02-06
10672,d004,1991-09-29,1996-04-19
10777,d004,1990-03-17,2001-03-27
10786,d004,1997-06-06,2001-12-10
10119,d004,1993-12-09,1997-10-30
10255,d004,1993-05-12,1999-11-14
10363,d004,1985-09-11,1987-05-18
10195,d004,1985-02-15,2001-04-14
10583,d004,1985-02-14,1998-05-29
10217,d004,1986-05-12,1993-08-05
10984,d004,1988-07-09,1993-05-14
10422,d004,1995-01-03,1997-09-30
10812,d004,1996-09-20,1997-10-06
10249,d005,1991-12-08,1998-04-13
10268,d005,1986-12-17,1988-04-15
10660,d005,1988-08-12,1991-07-12
10673,d005,1994-07-29,1997-11-18
10797,d005,1988-08-21,1997-06-02
10937,d005,1988-06-16,1991-05-03
10994,d005,1987-06-29,1987-11-13
10018,d005,1987-04-03,1992-07-29
10289,d005,1993-03-12,2002-01-31
10842,d005,1986-07-14,1998-06-27
10948,d005,1996-09-30,1997-04-29
10182,d005,1990-09-02,1999-01-05
10452,d005,1995-11-12,2001-10-11
10825,d005,1993-12-04,2000-06-03
10278,d005,1993-07-02,1997-02-14
10395,d005,1998-08-10,2001-08-13
10529,d005,1997-07-04,1999-06-12
10665,d005,1988-01-23,2000-07-13
10740,d005,1996-04-30,2002-03-17
10238,d005,1995-03-31,1996-05-25
10276,d005,1986-10-19,2000-02-04
10294,d005,1999-01-30,1999-05-04
10709,d005,1986-02-02,1988-02-21
10028,d005,1991-10-22,1998-04-06
10116,d005,1994-02-27,1995-12-03
10305,d005,1988-10-31,1992-06-02
10634,d005,1990-11-11,1994-04-02
10690,d005,1989-08-22,1995-10-04
10971,d005,1991-07-30,1998-10-24
10261,d005,1996-09-11,1999-02-23
10916,d005,1998-03-12,1998-10-02
10394,d005,1991-03-14,1991-08-25
10593,d005,1990-09-12,2000-03-29
10519,d005,1994-02-09,2001-10-13
10663,d005,1993-01-23,1999-02-12
10488,d005,1994-07-09,1996-11-18
10963,d005,1988-01-14,1995-04-10
10469,d005,1985-06-05,1992-12-26
10075,d005,1988-05-17,2001-01-15
10172,d005,1998-02-04,1998-10-01
10756,d005,1997-10-07,2000-12-16
10719,d005,1995-09-05,1999-07-31
10755,d005,1995-04-01,2001-11-13
10680,d005,1992-11-21,1998-12-08
10700,d005,1998-04-14,2002-06-27
10792,d005,1985-08-10,1993-12-20
10489,d005,1989-09-10,1989-10-06
10538,d005,1987-07-23,1991-09-22
10563,d005,1992-09-29,2002-01-01
10048,d005,1985-02-24,1987-01-27
10327,d005,1987-09-18,1988-05-10
10888,d005,1987-06-28,1989-09-11
10460,d005,1999-06-30,2001-04-15
10021,d005,1988-02-10,2002-07-15
10902,d005,1990-06-11,1990-09-25
10623,d005,1992-01-15,1996-02-11
10999,d005,1996-03-05,1997-04-19
10189,d005,1992-09-13,1993-06-29
10070,d005,1985-10-14,1995-10-18
10557,d005,1992-09-18,1994-08-25
10604,d005,1990-04-07,2002-07-29
10956,d005,1995-12-02,1997-02-10
10625,d005,1986-07-15,1995-01-13
10547,d005,1988-02-14,1989-06-19
10730,d005,1996-05-14,1996-05-27
10985,d005,1999-02-11,1999-02-27
10738,d005,1991-04-30,1992-01-06
10134,d005,1987-12-12,1993-12-02
10025,d005,1987-08-17,1997-10-15
10090,d005,1986-03-14,1999-05-07
10751,d005,1999-12-14,2000-12-05
10861,d005,1989-06-10,1992-04-12
10566,d005,1990-08-23,1997-10-26
10821,d005,1988-10-06,1990-04-17
10952,d005,1986-07-22,1988-04-26
10040,d005,1993-02-14,2002-01-22
10940,d005,1997-06-30,1999-12-02
10008,d005,1998-03-11,2000-07-31
10757,d005,1986-01-06,1991-10-18
10204,d005,1998-12-18,1999-03-08
10443,d005,1989-08-01,2002-07-06
10632,d005,1985-07-25,1987-11-20
10585,d005,1991-01-09,1994-08-24
10846,d005,1995-01-17,1997-04-03
10414,d005,1990-05-30,1994-12-02
10440,d005,1997-04-04,2000-01-30
10192,d006,1988-06-13,1999-08-09
10803,d006,1988-04-20,2002-04-02
10316,d006,1990-12-18,1991-01-02
10363,d006,1987-05-18,1993-02-12
10152,d006,1986-01-27,1987-08-03
10401,d006,1999-10-25,2001-04-25
10229,d006,1996-02-20,2000-06-30
10405,d006,1998-09-26,2000-12-05
10447,d006,1988-12-29,2000-11-15
10033,d006,1987-03-18,1993-03-24
10073,d006,1998-02-02,1998-02-22
10442,d007,1992-02-12,2001-03-13
10629,d007,1999-10-20,2001-12-07
10817,d007,1990-12-26,2000-01-24
10304,d007,1992-11-16,2002-05-08
10149,d007,1994-01-28,1996-08-27
10977,d007,1987-08-10,1987-10-01
10510,d007,1990-04-20,1992-09-21
10228,d007,1992-12-22,1993-01-28
10555,d007,1992-05-22,1993-01-19
10744,d007,1985-12-29,1992-06-03
10914,d007,1998-03-24,1998-09-01
10087,d007,1997-05-08,2001-01-09
10472,d007,1999-12-01,2002-01-02
10088,d007,1988-09-02,1992-03-21
10541,d007,1986-02-28,1986-10-01
10837,d007,1986-01-14,2002-02-22
10321,d007,1995-07-24,1999-08-14
10374,d007,1993-12-08,1995-04-25
10681,d007,1995-10-02,2002-01-08
10515,d007,1990-01-06,1998-07-21
10548,d007,1986-07-04,1991-10-04
10765,d007,1994-05-07,1994-05-08
10125,d007,1990-10-26,1996-03-25
10895,d007,1986-04-26,1986-12-25
10959,d007,1994-03-01,1996-04-12
10922,d007,1996-02-02,1999-01-16
10505,d007,1985-07-23,1998-03-26
10770,d007,1987-12-25,1989-02-27
10525,d007,1990-07-08,1995-12-20
10302,d007,1986-07-22,1999-11-09
10403,d007,1995-03-07,2001-06-15
10701,d007,1986-10-27,1989-10-07
10828,d007,1986-02-14,1990-03-30
10876,d007,1995-01-29,1999-09-14
10320,d007,1988-11-03,2001-12-23
10136,d007,1988-06-13,1999-09-20
10253,d007,1985-02-21,1994-03-20
10410,d007,1993-10-16,1996-07-21
10346,d007,1992-01-17,1996-04-20
10644,d007,1995-07-19,1995-08-25
10335,d007,1992-04-06,1999-11-07
10234,d007,1990-11-19,1999-08-06
10449,d007,1987-03-28,1996-03-12
10570,d007,1986-06-16,2000-03-25
10060,d007,1989-05-28,1992-11-11
10836,d007,1987-08-10,1991-07-01
10865,d007,1993-05-29,1993-07-03
10034,d007,1995-04-12,1999-10-31
10567,d007,1992-10-18,1997-02-17
10101,d007,1998-10-14,2000-09-23
10237,d007,1989-08-11,2000-02-21
10637,d007,1993-07-11,2000-01-19
10885,d007,1991-08-19,1997-09-29
10287,d008,1992-12-28,1997-09-05
10419,d008,1992-04-25,2002-07-06
10420,d008,1988-01-17,2000-07-09
10652,d008,1990-02-12,1992-01-13
10116,d008,1995-12-03,1998-11-01
10720,d008,1996-06-26,2001-08-05
10577,d008,1993-07-02,2001-08-01
10245,d008,1994-04-21,1995-02-20
10519,d008,1992-12-05,1994-02-09
10365,d008,1987-10-22,1992-04-04
10782,d008,1997-07-06,2002-03-30
10514,d008,1992-04-29,1995-04-02
10082,d008,1990-01-03,1990-01-15
10713,d008,1986-04-26,2001-02-21
10327,d008,1988-05-10,1993-05-22
10298,d008,1999-04-27,2002-05-05
10673,d008,1997-11-18,1998-01-14
10985,d008,1999-02-27,1999-03-10
10015,d008,1992-09-19,1993-08-22
10317,d008,1999-01-24,2000-07-05
10155,d008,1990-01-05,1990-07-12
10064,d008,1985-11-20,1992-03-02
10094,d008,1987-04-18,1997-11-08
10948,d008,1997-04-29,1997-06-23
10966,d008,1997-02-05,1999-11-12
10534,d008,1998-01-26,2001-03-03
10259,d009,1994-08-15,1999-01-06
10617,d009,1991-10-30,2001-10-03
10856,d009,1986-12-31,1990-06-18
10601,d009,1999-07-24,2002-05-09
10011,d009,1990-01-22,1996-11-09
10382,d009,1999-05-07,2000-10-27
10286,d009,1994-12-24,1999-01-24
